c:\users\28655\onedrive - temple city unified school district\documents\cs 31\project 1\logic_error\logic_error\debug\vc142.pdb
c:\users\28655\onedrive - temple city unified school district\documents\cs 31\project 1\logic_error\logic_error\debug\vc142.idb
c:\users\28655\onedrive - temple city unified school district\documents\cs 31\project 1\logic_error\logic_error\debug\source.obj
c:\users\28655\onedrive - temple city unified school district\documents\cs 31\project 1\logic_error\logic_error\debug\logic_error.ilk
c:\users\28655\onedrive - temple city unified school district\documents\cs 31\project 1\logic_error\debug\logic_error.exe
c:\users\28655\onedrive - temple city unified school district\documents\cs 31\project 1\logic_error\debug\logic_error.pdb
c:\users\28655\onedrive - temple city unified school district\documents\cs 31\week 1\project 1\logic_error\logic_error\debug\source.obj
c:\users\28655\onedrive - temple city unified school district\documents\cs 31\week 1\project 1\logic_error\logic_error\debug\logic_error.ilk
c:\users\28655\onedrive - temple city unified school district\documents\cs 31\week 1\project 1\logic_error\logic_error\debug\vc142.idb
c:\users\28655\onedrive - temple city unified school district\documents\cs 31\week 1\project 1\logic_error\logic_error\debug\vc142.pdb
c:\users\28655\onedrive - temple city unified school district\documents\cs 31\week 1\project 1\logic_error\debug\logic_error.pdb
c:\users\28655\onedrive - temple city unified school district\documents\cs 31\week 1\project 1\logic_error\debug\logic_error.exe
c:\users\28655\onedrive - temple city unified school district\documents\cs 31\week 1\project 1\logic_error\logic_error\debug\logic_error.tlog\cl.command.1.tlog
c:\users\28655\onedrive - temple city unified school district\documents\cs 31\week 1\project 1\logic_error\logic_error\debug\logic_error.tlog\cl.read.1.tlog
c:\users\28655\onedrive - temple city unified school district\documents\cs 31\week 1\project 1\logic_error\logic_error\debug\logic_error.tlog\cl.write.1.tlog
c:\users\28655\onedrive - temple city unified school district\documents\cs 31\week 1\project 1\logic_error\logic_error\debug\logic_error.tlog\link.command.1.tlog
c:\users\28655\onedrive - temple city unified school district\documents\cs 31\week 1\project 1\logic_error\logic_error\debug\logic_error.tlog\link.read.1.tlog
c:\users\28655\onedrive - temple city unified school district\documents\cs 31\week 1\project 1\logic_error\logic_error\debug\logic_error.tlog\link.write.1.tlog
