c:\users\28655\onedrive - temple city unified school district\documents\cs 31\project 1\original\original\debug\vc142.pdb
c:\users\28655\onedrive - temple city unified school district\documents\cs 31\project 1\original\original\debug\vc142.idb
c:\users\28655\onedrive - temple city unified school district\documents\cs 31\project 1\original\original\debug\source.obj
c:\users\28655\onedrive - temple city unified school district\documents\cs 31\project 1\original\original\debug\original.ilk
c:\users\28655\onedrive - temple city unified school district\documents\cs 31\project 1\original\debug\original.exe
c:\users\28655\onedrive - temple city unified school district\documents\cs 31\project 1\original\debug\original.pdb
c:\users\28655\onedrive - temple city unified school district\documents\cs 31\week 1\project 1\original\original\debug\source.obj
c:\users\28655\onedrive - temple city unified school district\documents\cs 31\week 1\project 1\original\original\debug\original.ilk
c:\users\28655\onedrive - temple city unified school district\documents\cs 31\week 1\project 1\original\original\debug\vc142.idb
c:\users\28655\onedrive - temple city unified school district\documents\cs 31\week 1\project 1\original\original\debug\vc142.pdb
c:\users\28655\onedrive - temple city unified school district\documents\cs 31\week 1\project 1\original\debug\original.pdb
c:\users\28655\onedrive - temple city unified school district\documents\cs 31\week 1\project 1\original\debug\original.exe
c:\users\28655\onedrive - temple city unified school district\documents\cs 31\week 1\project 1\original\original\debug\original.tlog\cl.command.1.tlog
c:\users\28655\onedrive - temple city unified school district\documents\cs 31\week 1\project 1\original\original\debug\original.tlog\cl.read.1.tlog
c:\users\28655\onedrive - temple city unified school district\documents\cs 31\week 1\project 1\original\original\debug\original.tlog\cl.write.1.tlog
c:\users\28655\onedrive - temple city unified school district\documents\cs 31\week 1\project 1\original\original\debug\original.tlog\link.command.1.tlog
c:\users\28655\onedrive - temple city unified school district\documents\cs 31\week 1\project 1\original\original\debug\original.tlog\link.read.1.tlog
c:\users\28655\onedrive - temple city unified school district\documents\cs 31\week 1\project 1\original\original\debug\original.tlog\link.write.1.tlog
